DATE,VALUE
1998-12-31,87.50
1999-01-01,.
1999-01-04,88.64
1999-01-05,88.97
1999-01-06,89.15
1999-01-07,88.50
1999-01-08,88.64
1999-01-11,88.45
1999-01-12,88.12
1999-01-13,87.86
1999-01-14,87.31
1999-01-15,87.58
1999-01-18,.
1999-01-19,88.05
1999-01-20,87.71
1999-01-21,87.52
1999-01-22,87.28
1999-01-25,87.37
1999-01-26,87.09
1999-01-27,86.60
1999-01-28,85.87
1999-01-29,85.43
1999-02-01,85.81
1999-02-02,86.03
1999-02-03,86.39
1999-02-04,86.53
1999-02-05,86.18
1999-02-08,86.20
1999-02-09,86.06
1999-02-10,85.27
1999-02-11,84.86
1999-02-12,84.06
1999-02-15,.
1999-02-16,84.07
1999-02-17,83.63
1999-02-18,84.02
1999-02-19,84.01
1999-02-22,84.99
1999-02-23,85.18
1999-02-24,85.16
1999-02-25,84.77
1999-02-26,84.41
1999-03-01,84.68
1999-03-02,84.47
1999-03-03,84.31
1999-03-04,84.45
1999-03-05,84.88
1999-03-08,84.75
1999-03-09,84.92
1999-03-10,84.72
1999-03-11,84.59
1999-03-12,84.51
1999-03-15,83.96
1999-03-16,83.42
1999-03-17,83.37
1999-03-18,83.01
1999-03-19,82.78
1999-03-22,82.18
1999-03-23,81.77
1999-03-24,81.85
1999-03-25,81.86
1999-03-26,81.90
1999-03-29,82.46
1999-03-30,82.52
1999-03-31,83.10
1999-04-01,82.59
1999-04-02,.
1999-04-05,82.76
1999-04-06,82.57
1999-04-07,82.35
1999-04-08,82.62
1999-04-09,82.64
1999-04-12,83.22
1999-04-13,83.75
1999-04-14,84.71
1999-04-15,86.26
1999-04-16,89.26
1999-04-19,90.88
1999-04-20,90.60
1999-04-21,90.64
1999-04-22,91.09
1999-04-23,91.25
1999-04-26,90.83
1999-04-27,90.25
1999-04-28,90.66
1999-04-29,90.60
1999-04-30,91.61
1999-05-03,92.03
1999-05-04,91.98
1999-05-05,92.32
1999-05-06,92.37
1999-05-07,92.68
1999-05-10,94.06
1999-05-11,94.40
1999-05-12,94.64
1999-05-13,94.56
1999-05-14,93.46
1999-05-17,92.78
1999-05-18,92.20
1999-05-19,92.64
1999-05-20,93.65
1999-05-21,94.26
1999-05-24,93.81
1999-05-25,93.41
1999-05-26,92.39
1999-05-27,92.38
1999-05-28,92.81
1999-05-31,.
1999-06-01,92.73
1999-06-02,92.58
1999-06-03,92.91
1999-06-04,92.82
1999-06-07,92.75
1999-06-08,92.24
1999-06-09,92.10
1999-06-10,91.63
1999-06-11,91.24
1999-06-14,91.11
1999-06-15,91.94
1999-06-16,92.37
1999-06-17,92.38
1999-06-18,92.16
1999-06-21,91.98
1999-06-22,91.45
1999-06-23,90.74
1999-06-24,90.12
1999-06-25,89.79
1999-06-28,90.24
1999-06-29,90.15
1999-06-30,90.31
1999-07-01,90.15
1999-07-02,90.26
1999-07-05,.
1999-07-06,89.77
1999-07-07,89.13
1999-07-08,88.36
1999-07-09,88.52
1999-07-12,88.84
1999-07-13,88.68
1999-07-14,88.39
1999-07-15,88.83
1999-07-16,88.76
1999-07-19,88.47
1999-07-20,87.96
1999-07-21,87.77
1999-07-22,87.41
1999-07-23,87.09
1999-07-26,86.44
1999-07-27,86.48
1999-07-28,86.26
1999-07-29,85.72
1999-07-30,86.51
1999-08-02,85.99
1999-08-03,85.74
1999-08-04,84.88
1999-08-05,84.59
1999-08-06,84.33
1999-08-09,83.83
1999-08-10,83.42
1999-08-11,83.49
1999-08-12,83.76
1999-08-13,84.38
1999-08-16,84.47
1999-08-17,84.71
1999-08-18,84.94
1999-08-19,84.79
1999-08-20,85.04
1999-08-23,85.18
1999-08-24,84.73
1999-08-25,84.46
1999-08-26,84.26
1999-08-27,84.15
1999-08-30,83.63
1999-08-31,84.65
1999-09-01,84.30
1999-09-02,83.74
1999-09-03,84.45
1999-09-06,.
1999-09-07,84.61
1999-09-08,84.19
1999-09-09,84.03
1999-09-10,83.83
1999-09-13,83.53
1999-09-14,82.83
1999-09-15,82.40
1999-09-16,82.24
1999-09-17,82.27
1999-09-20,82.05
1999-09-21,81.22
1999-09-22,80.92
1999-09-23,80.67
1999-09-24,80.19
1999-09-27,80.11
1999-09-28,79.74
1999-09-29,79.48
1999-09-30,80.13
1999-10-01,79.57
1999-10-04,79.90
1999-10-05,80.19
1999-10-06,80.12
1999-10-07,79.40
1999-10-08,79.19
1999-10-11,79.49
1999-10-12,79.29
1999-10-13,78.48
1999-10-14,78.07
1999-10-15,77.36
1999-10-18,77.15
1999-10-19,77.20
1999-10-20,77.29
1999-10-21,76.66
1999-10-22,76.90
1999-10-25,76.80
1999-10-26,76.42
1999-10-27,76.46
1999-10-28,76.94
1999-10-29,78.27
1999-11-01,78.44
1999-11-02,79.25
1999-11-03,79.65
1999-11-04,79.14
1999-11-05,78.87
1999-11-08,79.07
1999-11-09,78.91
1999-11-10,78.65
1999-11-11,78.47
1999-11-12,78.25
1999-11-15,77.67
1999-11-16,77.88
1999-11-17,77.89
1999-11-18,77.53
1999-11-19,77.81
1999-11-22,77.18
1999-11-23,76.72
1999-11-24,76.61
1999-11-25,.
1999-11-26,76.50
1999-11-29,76.18
1999-11-30,76.56
1999-12-01,76.69
1999-12-02,76.23
1999-12-03,76.47
1999-12-06,76.10
1999-12-07,75.84
1999-12-08,75.19
1999-12-09,74.96
1999-12-10,74.30
1999-12-13,73.74
1999-12-14,72.72
1999-12-15,72.73
1999-12-16,72.76
1999-12-17,75.58
1999-12-20,76.49
1999-12-21,76.52
1999-12-22,76.25
1999-12-23,76.51
1999-12-24,.
1999-12-27,76.77
1999-12-28,77.43
1999-12-29,77.91
1999-12-30,78.20
1999-12-31,78.52
2000-01-03,77.69
2000-01-04,76.93
2000-01-05,77.27
2000-01-06,78.58
2000-01-07,80.32
2000-01-10,81.34
2000-01-11,81.05
2000-01-12,80.62
2000-01-13,80.47
2000-01-14,80.32
2000-01-17,.
2000-01-18,80.77
2000-01-19,81.19
2000-01-20,80.88
2000-01-21,80.78
2000-01-24,79.88
2000-01-25,79.69
2000-01-26,79.70
2000-01-27,79.65
2000-01-28,79.28
2000-01-31,78.64
2000-02-01,79.01
2000-02-02,78.96
2000-02-03,79.28
2000-02-04,78.88
2000-02-07,78.84
2000-02-08,78.90
2000-02-09,78.71
2000-02-10,78.45
2000-02-11,77.52
2000-02-14,76.99
2000-02-15,77.26
2000-02-16,77.02
2000-02-17,77.46
2000-02-18,76.85
2000-02-21,.
2000-02-22,76.60
2000-02-23,76.51
2000-02-24,76.17
2000-02-25,76.10
2000-02-28,75.94
2000-02-29,76.75
2000-03-01,76.25
2000-03-02,76.09
2000-03-03,76.23
2000-03-06,76.26
2000-03-07,75.42
2000-03-08,75.55
2000-03-09,75.56
2000-03-10,75.56
2000-03-13,75.43
2000-03-14,76.02
2000-03-15,76.75
2000-03-16,78.22
2000-03-17,78.59
2000-03-20,78.72
2000-03-21,79.01
2000-03-22,79.13
2000-03-23,79.18
2000-03-24,78.92
2000-03-27,78.81
2000-03-28,78.77
2000-03-29,78.73
2000-03-30,78.76
2000-03-31,79.31
2000-04-03,79.14
2000-04-04,79.15
2000-04-05,79.73
2000-04-06,80.99
2000-04-07,81.49
2000-04-10,82.05
2000-04-11,82.58
2000-04-12,83.05
2000-04-13,83.24
2000-04-14,82.31
2000-04-17,82.00
2000-04-18,82.62
2000-04-19,82.68
2000-04-20,82.67
2000-04-21,.
2000-04-24,82.87
2000-04-25,83.41
2000-04-26,83.87
2000-04-27,84.03
2000-04-28,84.61
2000-05-01,86.09
2000-05-02,87.08
2000-05-03,86.56
2000-05-04,86.68
2000-05-05,86.78
2000-05-08,86.39
2000-05-09,86.45
2000-05-10,85.81
2000-05-11,86.26
2000-05-12,86.36
2000-05-15,86.82
2000-05-16,86.87
2000-05-17,86.24
2000-05-18,86.16
2000-05-19,85.94
2000-05-22,85.65
2000-05-23,85.48
2000-05-24,85.07
2000-05-25,84.65
2000-05-26,84.83
2000-05-29,.
2000-05-30,85.22
2000-05-31,85.24
2000-06-01,85.19
2000-06-02,85.69
2000-06-05,85.55
2000-06-06,85.95
2000-06-07,86.53
2000-06-08,86.80
2000-06-09,87.10
2000-06-12,87.35
2000-06-13,87.82
2000-06-14,89.47
2000-06-15,88.94
2000-06-16,88.53
2000-06-19,88.74
2000-06-20,89.41
2000-06-21,89.48
2000-06-22,89.29
2000-06-23,89.26
2000-06-26,89.33
2000-06-27,89.79
2000-06-28,89.66
2000-06-29,90.13
2000-06-30,87.33
2000-07-03,89.60
2000-07-04,.
2000-07-05,90.51
2000-07-06,91.27
2000-07-07,91.62
2000-07-10,91.64
2000-07-11,91.29
2000-07-12,90.94
2000-07-13,90.90
2000-07-14,90.77
2000-07-17,90.80
2000-07-18,90.78
2000-07-19,90.70
2000-07-20,91.72
2000-07-21,92.04
2000-07-24,92.31
2000-07-25,92.70
2000-07-26,94.02
2000-07-27,94.67
2000-07-28,94.67
2000-07-31,94.85
2000-08-01,96.37
2000-08-02,96.03
2000-08-03,95.14
2000-08-04,94.23
2000-08-07,93.82
2000-08-08,94.03
2000-08-09,94.29
2000-08-10,94.31
2000-08-11,94.70
2000-08-14,94.68
2000-08-15,94.39
2000-08-16,94.63
2000-08-17,94.68
2000-08-18,94.03
2000-08-21,93.65
2000-08-22,93.60
2000-08-23,92.61
2000-08-24,91.81
2000-08-25,91.92
2000-08-28,91.41
2000-08-29,90.76
2000-08-30,91.39
2000-08-31,91.02
2000-09-01,91.09
2000-09-04,.
2000-09-05,91.51
2000-09-06,91.79
2000-09-07,92.46
2000-09-08,93.64
2000-09-11,94.39
2000-09-12,94.72
2000-09-13,94.38
2000-09-14,94.00
2000-09-15,93.53
2000-09-18,91.49
2000-09-19,92.84
2000-09-20,92.54
2000-09-21,92.08
2000-09-22,92.60
2000-09-25,92.03
2000-09-26,92.53
2000-09-27,92.88
2000-09-28,93.61
2000-09-29,93.18
2000-10-02,91.46
2000-10-03,91.17
2000-10-04,90.43
2000-10-05,90.50
2000-10-06,90.46
2000-10-09,90.30
2000-10-10,90.13
2000-10-11,89.41
2000-10-12,88.12
2000-10-13,88.72
2000-10-16,89.09
2000-10-17,88.17
2000-10-18,87.67
2000-10-19,88.40
2000-10-20,88.62
2000-10-23,87.98
2000-10-24,87.51
2000-10-25,86.58
2000-10-26,87.08
2000-10-27,88.04
2000-10-30,87.93
2000-10-31,88.78
2000-11-01,88.18
2000-11-02,88.41
2000-11-03,88.18
2000-11-06,88.35
2000-11-07,88.54
2000-11-08,88.80
2000-11-09,88.83
2000-11-10,88.14
2000-11-13,88.26
2000-11-14,88.78
2000-11-15,89.00
2000-11-16,89.21
2000-11-17,89.35
2000-11-20,89.30
2000-11-21,89.45
2000-11-22,89.03
2000-11-23,.
2000-11-24,89.41
2000-11-27,89.66
2000-11-28,89.51
2000-11-29,89.95
2000-11-30,90.35
2000-12-01,90.76
2000-12-04,90.95
2000-12-05,92.77
2000-12-06,92.48
2000-12-07,92.26
2000-12-08,93.01
2000-12-11,93.70
2000-12-12,93.83
2000-12-13,93.78
2000-12-14,93.81
2000-12-15,94.19
2000-12-18,95.38
2000-12-19,95.57
2000-12-20,94.91
2000-12-21,94.94
2000-12-22,94.63
2000-12-25,.
2000-12-26,94.90
2000-12-27,96.34
2000-12-28,97.40
2000-12-29,95.65
2001-01-01,.
2001-01-02,94.96
2001-01-03,96.74
2001-01-04,96.69
2001-01-05,94.90
2001-01-08,94.96
2001-01-09,95.06
2001-01-10,95.09
2001-01-11,94.79
2001-01-12,94.74
2001-01-15,.
2001-01-16,95.04
2001-01-17,95.07
2001-01-18,95.24
2001-01-19,95.07
2001-01-22,95.24
2001-01-23,95.98
2001-01-24,95.73
2001-01-25,95.98
2001-01-26,95.87
2001-01-29,96.01
2001-01-30,96.45
2001-01-31,96.36
2001-02-01,96.25
2001-02-02,95.96
2001-02-05,95.94
2001-02-06,95.75
2001-02-07,95.28
2001-02-08,94.78
2001-02-09,93.99
2001-02-12,94.19
2001-02-13,94.12
2001-02-14,94.25
2001-02-15,94.49
2001-02-16,94.03
2001-02-19,.
2001-02-20,93.94
2001-02-21,93.30
2001-02-22,92.38
2001-02-23,92.53
2001-02-26,92.94
2001-02-27,93.39
2001-02-28,93.94
2001-03-01,94.66
2001-03-02,95.09
2001-03-05,94.86
2001-03-06,94.95
2001-03-07,95.21
2001-03-08,95.39
2001-03-09,95.16
2001-03-12,94.29
2001-03-13,94.30
2001-03-14,93.52
2001-03-15,93.37
2001-03-16,92.98
2001-03-19,93.67
2001-03-20,93.32
2001-03-21,92.53
2001-03-22,91.90
2001-03-23,91.99
2001-03-26,93.38
2001-03-27,93.53
2001-03-28,92.19
2001-03-29,92.51
2001-03-30,93.21
2001-04-02,93.36
2001-04-03,92.20
2001-04-04,92.07
2001-04-05,93.26
2001-04-06,91.83
2001-04-09,92.12
2001-04-10,92.33
2001-04-11,90.80
2001-04-12,90.94
2001-04-13,.
2001-04-16,90.69
2001-04-17,91.74
2001-04-18,93.11
2001-04-19,93.29
2001-04-20,93.07
2001-04-23,92.90
2001-04-24,92.86
2001-04-25,93.15
2001-04-26,93.95
2001-04-27,94.81
2001-04-30,95.09
2001-05-01,95.52
2001-05-02,95.03
2001-05-03,95.04
2001-05-04,94.91
2001-05-07,94.41
2001-05-08,94.26
2001-05-09,94.39
2001-05-10,94.50
2001-05-11,94.69
2001-05-14,94.98
2001-05-15,95.38
2001-05-16,95.85
2001-05-17,96.35
2001-05-18,96.73
2001-05-21,97.19
2001-05-22,97.63
2001-05-23,97.96
2001-05-24,98.46
2001-05-25,98.23
2001-05-28,.
2001-05-29,98.02
2001-05-30,97.09
2001-05-31,97.30
2001-06-01,97.54
2001-06-04,98.00
2001-06-05,98.45
2001-06-06,98.59
2001-06-07,98.58
2001-06-08,98.30
2001-06-11,99.07
2001-06-12,99.76
2001-06-13,99.95
2001-06-14,99.81
2001-06-15,99.99
2001-06-18,100.37
2001-06-19,100.16
2001-06-20,100.85
2001-06-21,101.09
2001-06-22,100.55
2001-06-25,100.22
2001-06-26,101.16
2001-06-27,100.73
2001-06-28,101.33
2001-06-29,101.87
2001-07-02,101.90
2001-07-03,101.74
2001-07-04,.
2001-07-05,101.42
2001-07-06,101.01
2001-07-09,100.11
2001-07-10,99.55
2001-07-11,99.08
2001-07-12,99.89
2001-07-13,100.24
2001-07-16,100.05
2001-07-17,100.59
2001-07-18,100.65
2001-07-19,100.69
2001-07-20,100.39
2001-07-23,99.92
2001-07-24,99.45
2001-07-25,99.74
2001-07-26,99.97
2001-07-27,99.78
2001-07-30,99.10
2001-07-31,99.37
2001-08-01,100.14
2001-08-02,100.60
2001-08-03,100.89
2001-08-06,101.01
2001-08-07,101.37
2001-08-08,101.47
2001-08-09,101.65
2001-08-10,102.57
2001-08-13,102.54
2001-08-14,103.05
2001-08-15,103.63
2001-08-16,103.73
2001-08-17,103.95
2001-08-20,104.40
2001-08-21,105.08
2001-08-22,105.18
2001-08-23,105.24
2001-08-24,104.69
2001-08-27,104.92
2001-08-28,104.65
2001-08-29,103.76
2001-08-30,102.53
2001-08-31,102.37
2001-09-03,.
2001-09-04,102.17
2001-09-05,101.90
2001-09-06,100.55
2001-09-07,99.47
2001-09-10,99.14
2001-09-11,.
2001-09-12,.
2001-09-13,.
2001-09-14,.
2001-09-17,94.09
2001-09-18,94.65
2001-09-19,93.45
2001-09-20,91.16
2001-09-21,89.79
2001-09-24,90.72
2001-09-25,92.29
2001-09-26,93.18
2001-09-27,93.86
2001-09-28,95.40
2001-10-01,95.18
2001-10-02,94.63
2001-10-03,93.44
2001-10-04,94.58
2001-10-05,94.07
2001-10-08,93.96
2001-10-09,94.00
2001-10-10,94.53
2001-10-11,95.78
2001-10-12,95.45
2001-10-15,95.87
2001-10-16,94.97
2001-10-17,94.34
2001-10-18,93.33
2001-10-19,92.64
2001-10-22,91.47
2001-10-23,91.53
2001-10-24,90.48
2001-10-25,90.89
2001-10-26,90.75
2001-10-29,91.01
2001-10-30,90.78
2001-10-31,91.50
2001-11-01,92.88
2001-11-02,92.11
2001-11-05,92.37
2001-11-06,93.51
2001-11-07,93.25
2001-11-08,93.70
2001-11-09,93.16
2001-11-12,93.53
2001-11-13,94.62
2001-11-14,95.16
2001-11-15,96.18
2001-11-16,96.24
2001-11-19,96.36
2001-11-20,95.81
2001-11-21,96.14
2001-11-22,.
2001-11-23,96.65
2001-11-26,96.53
2001-11-27,96.32
2001-11-28,96.49
2001-11-29,97.04
2001-11-30,97.01
2001-12-03,96.52
2001-12-04,97.69
2001-12-05,98.69
2001-12-06,99.24
2001-12-07,99.27
2001-12-10,98.46
2001-12-11,98.86
2001-12-12,97.95
2001-12-13,97.23
2001-12-14,97.83
2001-12-17,98.16
2001-12-18,98.33
2001-12-19,97.88
2001-12-20,97.50
2001-12-21,98.10
2001-12-24,98.50
2001-12-25,.
2001-12-26,98.94
2001-12-27,98.90
2001-12-28,99.17
2001-12-31,98.91
2002-01-01,.
2002-01-02,98.83
2002-01-03,99.72
2002-01-04,99.69
2002-01-07,99.47
2002-01-08,99.41
2002-01-09,99.16
2002-01-10,99.11
2002-01-11,98.86
2002-01-14,99.73
2002-01-15,99.31
2002-01-16,98.78
2002-01-17,99.27
2002-01-18,98.56
2002-01-21,.
2002-01-22,98.58
2002-01-23,98.63
2002-01-24,98.39
2002-01-25,98.43
2002-01-28,98.56
2002-01-29,98.29
2002-01-30,98.88
2002-01-31,99.04
2002-02-01,99.02
2002-02-04,99.13
2002-02-05,98.93
2002-02-06,98.45
2002-02-07,98.22
2002-02-08,98.38
2002-02-11,99.17
2002-02-12,98.70
2002-02-13,99.28
2002-02-14,99.52
2002-02-15,100.02
2002-02-18,.
2002-02-19,99.71
2002-02-20,100.54
2002-02-21,99.53
2002-02-22,100.78
2002-02-25,100.86
2002-02-26,100.98
2002-02-27,101.00
2002-02-28,100.94
2002-03-01,101.99
2002-03-04,103.34
2002-03-05,104.83
2002-03-06,105.31
2002-03-07,105.22
2002-03-08,105.25
2002-03-11,104.52
2002-03-12,104.42
2002-03-13,104.25
2002-03-14,105.40
2002-03-15,105.82
2002-03-18,106.07
2002-03-19,106.40
2002-03-20,106.14
2002-03-21,106.84
2002-03-22,106.73
2002-03-25,106.04
2002-03-26,106.28
2002-03-27,106.63
2002-03-28,106.40
2002-03-29,.
2002-04-01,106.46
2002-04-02,106.59
2002-04-03,106.36
2002-04-04,106.84
2002-04-05,107.54
2002-04-08,108.51
2002-04-09,109.49
2002-04-10,110.96
2002-04-11,110.31
2002-04-12,111.90
2002-04-15,110.75
2002-04-16,109.62
2002-04-17,108.08
2002-04-18,108.20
2002-04-19,107.42
2002-04-22,106.25
2002-04-23,104.98
2002-04-24,105.61
2002-04-25,106.06
2002-04-26,105.71
2002-04-29,105.51
2002-04-30,106.75
2002-05-01,107.65
2002-05-02,108.44
2002-05-03,108.33
2002-05-06,107.17
2002-05-07,106.77
2002-05-08,106.41
2002-05-09,105.00
2002-05-10,104.13
2002-05-13,104.49
2002-05-14,105.01
2002-05-15,105.65
2002-05-16,105.23
2002-05-17,105.64
2002-05-20,105.17
2002-05-21,104.40
2002-05-22,104.28
2002-05-23,106.09
2002-05-24,106.00
2002-05-27,.
2002-05-28,106.71
2002-05-29,107.58
2002-05-30,107.53
2002-05-31,107.34
2002-06-03,107.00
2002-06-04,107.37
2002-06-05,107.23
2002-06-06,106.79
2002-06-07,106.73
2002-06-10,107.15
2002-06-11,107.16
2002-06-12,107.16
2002-06-13,107.05
2002-06-14,106.84
2002-06-17,107.76
2002-06-18,107.03
2002-06-19,107.11
2002-06-20,107.47
2002-06-21,108.56
2002-06-24,108.21
2002-06-25,108.95
2002-06-26,107.85
2002-06-27,107.97
2002-06-28,108.80
2002-07-01,107.57
2002-07-02,106.21
2002-07-03,104.96
2002-07-04,.
2002-07-05,106.06
2002-07-08,104.91
2002-07-09,104.14
2002-07-10,102.54
2002-07-11,100.80
2002-07-12,100.24
2002-07-15,99.49
2002-07-16,100.27
2002-07-17,99.27
2002-07-18,96.60
2002-07-19,94.75
2002-07-22,92.99
2002-07-23,90.06
2002-07-24,90.62
2002-07-25,92.12
2002-07-26,95.36
2002-07-29,100.26
2002-07-30,101.49
2002-07-31,101.77
2002-08-01,99.70
2002-08-02,97.69
2002-08-05,96.09
2002-08-06,96.79
2002-08-07,98.22
2002-08-08,98.24
2002-08-09,97.25
2002-08-12,98.32
2002-08-13,96.93
2002-08-14,97.75
2002-08-15,98.33
2002-08-16,99.65
2002-08-19,98.99
2002-08-20,98.76
2002-08-21,99.66
2002-08-22,99.79
2002-08-23,99.96
2002-08-26,100.89
2002-08-27,100.80
2002-08-28,101.20
2002-08-29,100.87
2002-08-30,101.30
2002-09-02,.
2002-09-03,100.24
2002-09-04,100.74
2002-09-05,100.12
2002-09-06,100.74
2002-09-09,100.59
2002-09-10,100.62
2002-09-11,100.43
2002-09-12,99.59
2002-09-13,100.18
2002-09-16,99.74
2002-09-17,99.26
2002-09-18,98.86
2002-09-19,97.87
2002-09-20,98.61
2002-09-23,98.09
2002-09-24,97.25
2002-09-25,96.98
2002-09-26,97.89
2002-09-27,96.58
2002-09-30,96.10
2002-10-01,95.95
2002-10-02,94.50
2002-10-03,94.37
2002-10-04,92.76
2002-10-07,90.12
2002-10-08,89.09
2002-10-09,86.25
2002-10-10,88.54
2002-10-11,90.29
2002-10-14,89.11
2002-10-15,91.30
2002-10-16,90.31
2002-10-17,91.65
2002-10-18,91.37
2002-10-21,91.21
2002-10-22,89.66
2002-10-23,89.60
2002-10-24,90.38
2002-10-25,91.79
2002-10-28,91.13
2002-10-29,90.53
2002-10-30,90.69
2002-10-31,91.01
2002-11-01,91.90
2002-11-04,93.24
2002-11-05,93.50
2002-11-06,94.24
2002-11-07,93.66
2002-11-08,93.02
2002-11-11,92.25
2002-11-12,93.24
2002-11-13,92.16
2002-11-14,93.71
2002-11-15,93.55
2002-11-18,93.18
2002-11-19,93.22
2002-11-20,93.53
2002-11-21,93.97
2002-11-22,94.55
2002-11-25,94.59
2002-11-26,94.35
2002-11-27,95.25
2002-11-28,.
2002-11-29,95.05
2002-12-02,96.08
2002-12-03,95.67
2002-12-04,95.42
2002-12-05,95.46
2002-12-06,95.38
2002-12-09,95.81
2002-12-10,95.50
2002-12-11,95.11
2002-12-12,95.17
2002-12-13,94.59
2002-12-16,95.47
2002-12-17,94.61
2002-12-18,94.05
2002-12-19,93.99
2002-12-20,94.52
2002-12-23,95.20
2002-12-24,95.29
2002-12-25,.
2002-12-26,95.25
2002-12-27,94.79
2002-12-30,95.32
2002-12-31,95.46
2003-01-01,.
2003-01-02,96.00
2003-01-03,96.69
2003-01-06,97.57
2003-01-07,96.15
2003-01-08,95.19
2003-01-09,95.48
2003-01-10,94.61
2003-01-13,94.20
2003-01-14,94.31
2003-01-15,93.99
2003-01-16,93.07
2003-01-17,92.15
2003-01-20,.
2003-01-21,91.66
2003-01-22,91.65
2003-01-23,91.90
2003-01-24,90.97
2003-01-27,90.55
2003-01-28,90.64
2003-01-29,91.61
2003-01-30,90.92
2003-01-31,92.39
2003-02-03,91.95
2003-02-04,92.15
2003-02-05,92.17
2003-02-06,92.24
2003-02-07,91.47
2003-02-10,92.25
2003-02-11,91.43
2003-02-12,90.68
2003-02-13,90.66
2003-02-14,90.36
2003-02-17,.
2003-02-18,91.50
2003-02-19,92.00
2003-02-20,92.11
2003-02-21,92.98
2003-02-24,92.14
2003-02-25,93.04
2003-02-26,92.52
2003-02-27,93.19
2003-02-28,93.32
2003-03-03,93.38
2003-03-04,92.69
2003-03-05,92.91
2003-03-06,92.44
2003-03-07,92.63
2003-03-10,91.53
2003-03-11,91.43
2003-03-12,91.20
2003-03-13,92.24
2003-03-14,91.97
2003-03-17,93.94
2003-03-18,94.11
2003-03-19,95.17
2003-03-20,96.27
2003-03-21,97.97
2003-03-24,95.30
2003-03-25,96.39
2003-03-26,96.73
2003-03-27,96.04
2003-03-28,95.67
2003-03-31,94.91
2003-04-01,96.66
2003-04-02,97.69
2003-04-03,97.28
2003-04-04,96.58
2003-04-07,97.74
2003-04-08,97.11
2003-04-09,97.23
2003-04-10,96.90
2003-04-11,96.52
2003-04-14,97.81
2003-04-15,98.21
2003-04-16,98.37
2003-04-17,99.03
2003-04-18,.
2003-04-21,99.70
2003-04-22,100.79
2003-04-23,101.12
2003-04-24,100.02
2003-04-25,99.27
2003-04-28,99.22
2003-04-29,99.60
2003-04-30,98.62
2003-05-01,99.11
2003-05-02,100.21
2003-05-05,101.04
2003-05-06,102.12
2003-05-07,101.40
2003-05-08,101.95
2003-05-09,102.83
2003-05-12,103.39
2003-05-13,103.40
2003-05-14,102.78
2003-05-15,103.01
2003-05-16,103.39
2003-05-19,102.77
2003-05-20,103.54
2003-05-21,103.93
2003-05-22,104.80
2003-05-23,105.15
2003-05-26,.
2003-05-27,105.28
2003-05-28,103.94
2003-05-29,101.77
2003-05-30,103.77
2003-06-02,104.31
2003-06-03,104.71
2003-06-04,105.77
2003-06-05,105.84
2003-06-06,106.97
2003-06-09,106.16
2003-06-10,107.50
2003-06-11,108.31
2003-06-12,106.86
2003-06-13,105.35
2003-06-16,106.33
2003-06-17,105.52
2003-06-18,104.31
2003-06-19,104.06
2003-06-20,104.11
2003-06-23,102.98
2003-06-24,103.45
2003-06-25,104.01
2003-06-26,104.92
2003-06-27,105.16
2003-06-30,105.04
2003-07-01,105.76
2003-07-02,107.27
2003-07-03,107.72
2003-07-04,.
2003-07-07,108.89
2003-07-08,108.98
2003-07-09,108.43
2003-07-10,106.84
2003-07-11,107.90
2003-07-14,108.73
2003-07-15,108.75
2003-07-16,108.46
2003-07-17,106.98
2003-07-18,107.66
2003-07-21,107.13
2003-07-22,107.91
2003-07-23,107.30
2003-07-24,108.30
2003-07-25,109.03
2003-07-28,108.59
2003-07-29,109.47
2003-07-30,110.90
2003-07-31,110.78
2003-08-01,110.39
2003-08-04,109.88
2003-08-05,109.48
2003-08-06,109.48
2003-08-07,109.96
2003-08-08,109.85
2003-08-11,109.88
2003-08-12,109.93
2003-08-13,109.26
2003-08-14,109.92
2003-08-15,109.33
2003-08-18,109.92
2003-08-19,110.40
2003-08-20,110.75
2003-08-21,111.09
2003-08-22,110.01
2003-08-25,109.23
2003-08-26,110.04
2003-08-27,111.13
2003-08-28,111.02
2003-08-29,111.51
2003-09-01,.
2003-09-02,112.94
2003-09-03,113.98
2003-09-04,114.14
2003-09-05,113.71
2003-09-08,114.03
2003-09-09,113.79
2003-09-10,112.09
2003-09-11,112.86
2003-09-12,113.09
2003-09-15,112.68
2003-09-16,112.88
2003-09-17,112.20
2003-09-18,112.95
2003-09-19,113.80
2003-09-22,113.77
2003-09-23,114.65
2003-09-24,113.84
2003-09-25,113.59
2003-09-26,113.13
2003-09-29,113.93
2003-09-30,114.43
2003-10-01,115.36
2003-10-02,116.39
2003-10-03,117.49
2003-10-06,118.83
2003-10-07,118.63
2003-10-08,118.46
2003-10-09,118.85
2003-10-10,118.55
2003-10-13,118.97
2003-10-14,119.18
2003-10-15,118.78
2003-10-16,119.14
2003-10-17,118.04
2003-10-20,117.93
2003-10-21,117.85
2003-10-22,116.48
2003-10-23,115.49
2003-10-24,114.64
2003-10-27,115.94
2003-10-28,115.10
2003-10-29,116.09
2003-10-30,116.29
2003-10-31,115.61
2003-11-03,117.04
2003-11-04,117.08
2003-11-05,116.83
2003-11-06,117.88
2003-11-07,118.51
2003-11-10,118.29
2003-11-11,117.60
2003-11-12,118.99
2003-11-13,119.42
2003-11-14,119.85
2003-11-17,119.43
2003-11-18,119.29
2003-11-19,118.90
2003-11-20,117.73
2003-11-21,117.37
2003-11-24,118.10
2003-11-25,119.10
2003-11-26,119.75
