DATE,VALUE
2012-01-25,220.16
2012-01-26,220.48
2012-01-27,221.83
2012-01-30,220.40
2012-01-31,221.10
2012-02-01,220.74
2012-02-02,221.78
2012-02-03,226.52
2012-02-06,226.94
2012-02-07,227.02
2012-02-08,228.50
2012-02-09,228.31
2012-02-10,227.08
2012-02-13,229.87
2012-02-14,229.50
2012-02-15,227.66
2012-02-16,228.97
2012-02-17,229.22
2012-02-20,.
2012-02-21,230.05
2012-02-22,228.27
2012-02-23,229.09
2012-02-24,229.97
2012-02-27,230.10
2012-02-28,232.83
2012-02-29,230.45
2012-03-01,231.90
2012-03-02,231.03
2012-03-05,229.05
2012-03-06,226.21
2012-03-07,227.85
2012-03-08,230.01
2012-03-09,229.52
2012-03-12,229.74
2012-03-13,233.83
2012-03-14,232.76
2012-03-15,233.81
2012-03-16,235.35
2012-03-19,237.42
2012-03-20,238.70
2012-03-21,239.88
2012-03-22,240.06
2012-03-23,240.71
2012-03-26,245.31
2012-03-27,245.04
2012-03-28,244.72
2012-03-29,244.52
2012-03-30,243.59
2012-04-02,243.90
2012-04-03,243.21
2012-04-04,239.30
2012-04-05,238.82
2012-04-06,.
2012-04-09,237.19
2012-04-10,233.09
2012-04-11,235.78
2012-04-12,239.61
2012-04-13,234.88
2012-04-16,230.88
2012-04-17,234.28
2012-04-18,234.65
2012-04-19,235.30
2012-04-20,234.00
2012-04-23,232.21
2012-04-24,231.68
2012-04-25,235.23
2012-04-26,238.23
2012-04-27,244.43
2012-04-30,243.82
2012-05-01,243.30
2012-05-02,243.64
2012-05-03,242.19
2012-05-04,236.60
2012-05-07,238.07
2012-05-08,236.90
2012-05-09,236.72
2012-05-10,232.98
2012-05-11,231.36
2012-05-14,229.72
2012-05-15,230.34
2012-05-16,231.77
2012-05-17,228.03
2012-05-18,223.70
2012-05-21,228.66
2012-05-22,226.86
2012-05-23,228.78
2012-05-24,226.36
2012-05-25,224.53
2012-05-28,.
2012-05-29,227.00
2012-05-30,222.63
2012-05-31,221.57
2012-06-01,216.74
2012-06-04,219.47
2012-06-05,219.13
2012-06-06,224.79
2012-06-07,223.82
2012-06-08,225.21
2012-06-11,221.67
2012-06-12,222.90
2012-06-13,220.88
2012-06-14,221.60
2012-06-15,225.14
2012-06-18,228.20
2012-06-19,230.61
2012-06-20,230.14
2012-06-21,224.98
2012-06-22,227.72
2012-06-25,223.82
2012-06-26,225.99
2012-06-27,226.89
2012-06-28,223.66
2012-06-29,231.17
2012-07-02,231.30
2012-07-03,233.16
2012-07-04,.
2012-07-05,232.79
2012-07-06,229.23
2012-07-09,228.26
2012-07-10,225.08
2012-07-11,223.40
2012-07-12,221.72
2012-07-13,224.46
2012-07-16,222.76
2012-07-17,223.81
2012-07-18,227.12
2012-07-19,232.34
2012-07-20,233.67
2012-07-23,231.44
2012-07-24,227.42
2012-07-25,226.24
2012-07-26,228.58
2012-07-27,237.92
2012-07-30,236.98
2012-07-31,235.55
2012-08-01,234.64
2012-08-02,233.52
2012-08-03,238.77
2012-08-06,240.19
2012-08-07,242.71
2012-08-08,240.15
2012-08-09,241.47
2012-08-10,240.61
2012-08-13,242.52
2012-08-14,242.72
2012-08-15,244.29
2012-08-16,250.01
2012-08-17,251.25
2012-08-20,250.12
2012-08-21,249.25
2012-08-22,251.54
2012-08-23,250.42
2012-08-24,251.77
2012-08-27,250.52
2012-08-28,251.64
2012-08-29,254.06
2012-08-30,251.24
2012-08-31,252.95
2012-09-03,.
2012-09-04,252.21
2012-09-05,251.91
2012-09-06,259.10
2012-09-07,261.44
2012-09-10,258.45
2012-09-11,257.06
2012-09-12,257.31
2012-09-13,262.14
2012-09-14,264.11
2012-09-17,262.89
2012-09-18,263.46
2012-09-19,265.45
2012-09-20,264.96
2012-09-21,264.56
2012-09-24,265.24
2012-09-25,262.98
2012-09-26,262.06
2012-09-27,265.90
2012-09-28,265.21
2012-10-01,265.58
2012-10-02,264.70
2012-10-03,267.05
2012-10-04,269.25
2012-10-05,268.07
2012-10-08,266.73
2012-10-09,261.34
2012-10-10,259.11
2012-10-11,259.90
2012-10-12,258.92
2012-10-15,259.09
2012-10-16,261.46
2012-10-17,262.87
2012-10-18,255.94
2012-10-19,250.53
2012-10-22,249.64
2012-10-23,249.11
2012-10-24,245.54
2012-10-25,244.44
2012-10-26,246.78
2012-10-29,.
2012-10-30,.
2012-10-31,245.39
2012-11-01,249.04
2012-11-02,248.71
2012-11-05,249.16
2012-11-06,250.32
2012-11-07,246.09
2012-11-08,241.79
2012-11-09,243.01
2012-11-12,243.63
2012-11-13,242.64
2012-11-14,241.37
2012-11-15,241.11
2012-11-16,242.44
2012-11-19,247.61
2012-11-20,248.67
2012-11-21,249.63
2012-11-22,.
2012-11-23,251.90
2012-11-26,253.38
2012-11-27,254.16
2012-11-28,257.28
2012-11-29,260.09
2012-11-30,260.63
2012-12-03,259.48
2012-12-04,259.81
2012-12-05,259.14
2012-12-06,260.87
2012-12-07,259.96
2012-12-10,259.36
2012-12-11,262.36
2012-12-12,262.32
2012-12-13,262.05
2012-12-14,261.76
2012-12-17,266.78
2012-12-18,269.90
2012-12-19,268.51
2012-12-20,270.08
2012-12-21,266.94
2012-12-24,265.89
2012-12-25,.
2012-12-26,263.61
2012-12-27,262.80
2012-12-28,260.27
2012-12-31,264.65
2013-01-01,.
2013-01-02,272.28
2013-01-03,271.85
2013-01-04,274.11
2013-01-07,275.25
2013-01-08,274.51
2013-01-09,274.88
2013-01-10,275.58
2013-01-11,276.66
2013-01-14,276.16
2013-01-15,275.97
2013-01-16,274.75
2013-01-17,275.44
2013-01-18,275.38
2013-01-21,.
2013-01-22,274.41
2013-01-23,278.59
2013-01-24,284.13
2013-01-25,288.53
2013-01-28,285.80
2013-01-29,283.46
2013-01-30,283.66
2013-01-31,283.09
2013-02-01,287.20
2013-02-04,282.88
2013-02-05,286.25
2013-02-06,287.08
2013-02-07,286.58
2013-02-08,288.99
2013-02-11,287.69
2013-02-12,287.62
2013-02-13,290.21
2013-02-14,291.08
2013-02-15,291.15
2013-02-18,.
2013-02-19,295.01
2013-02-20,290.09
2013-02-21,288.43
2013-02-22,289.94
2013-02-25,284.95
2013-02-26,285.41
2013-02-27,289.02
2013-02-28,289.55
2013-03-01,291.14
2013-03-04,295.15
2013-03-05,299.41
2013-03-06,298.84
2013-03-07,299.65
2013-03-08,300.24
2013-03-11,299.66
2013-03-12,298.38
2013-03-13,297.40
2013-03-14,295.86
2013-03-15,293.64
2013-03-18,290.66
2013-03-19,290.18
2013-03-20,292.40
2013-03-21,289.85
2013-03-22,290.79
2013-03-25,289.42
2013-03-26,291.45
2013-03-27,291.02
2013-03-28,291.73
2013-03-29,.
2013-04-01,291.89
2013-04-02,294.62
2013-04-03,291.94
2013-04-04,290.83
2013-04-05,286.68
2013-04-08,286.69
2013-04-09,288.67
2013-04-10,293.94
2013-04-11,296.29
2013-04-12,296.25
2013-04-15,290.46
2013-04-16,294.38
2013-04-17,289.69
2013-04-18,283.25
2013-04-19,287.50
2013-04-22,288.69
2013-04-23,293.56
2013-04-24,293.12
2013-04-25,293.57
2013-04-26,289.27
2013-04-29,291.69
2013-04-30,292.93
2013-05-01,289.76
2013-05-02,293.77
2013-05-03,298.39
2013-05-06,300.33
2013-05-07,299.90
2013-05-08,303.69
2013-05-09,303.78
2013-05-10,307.46
2013-05-13,307.50
2013-05-14,310.63
2013-05-15,314.66
2013-05-16,317.00
2013-05-17,320.24
2013-05-20,319.05
2013-05-21,318.38
2013-05-22,312.25
2013-05-23,311.45
2013-05-24,310.09
2013-05-27,.
2013-05-28,313.70
2013-05-29,311.31
2013-05-30,313.49
2013-05-31,311.84
2013-06-03,311.06
2013-06-04,308.80
2013-06-05,307.55
2013-06-06,309.76
2013-06-07,314.29
2013-06-10,316.63
2013-06-11,311.75
2013-06-12,308.37
2013-06-13,312.25
2013-06-14,310.58
2013-06-17,315.28
2013-06-18,318.84
2013-06-19,316.93
2013-06-20,311.12
2013-06-21,310.65
2013-06-24,306.52
2013-06-25,307.62
2013-06-26,310.86
2013-06-27,313.31
2013-06-28,312.76
2013-07-01,316.67
2013-07-02,316.41
2013-07-03,318.07
2013-07-04,.
2013-07-05,320.86
2013-07-08,323.81
2013-07-09,326.72
2013-07-10,327.67
2013-07-11,333.27
2013-07-12,336.69
2013-07-15,336.33
2013-07-16,334.96
2013-07-17,336.97
2013-07-18,334.00
2013-07-19,331.15
2013-07-22,331.94
2013-07-23,330.04
2013-07-24,329.54
2013-07-25,329.32
2013-07-26,330.70
2013-07-29,328.04
2013-07-30,329.52
2013-07-31,328.58
2013-08-01,333.76
2013-08-02,334.52
2013-08-05,334.85
2013-08-06,333.59
2013-08-07,331.36
2013-08-08,332.55
2013-08-09,332.42
2013-08-12,332.28
2013-08-13,331.99
2013-08-14,329.41
2013-08-15,321.42
2013-08-16,320.29
2013-08-19,320.51
2013-08-20,321.80
2013-08-21,320.41
2013-08-22,323.19
2013-08-23,323.17
2013-08-26,321.85
2013-08-27,315.71
2013-08-28,315.70
2013-08-29,317.81
2013-08-30,314.82
2013-09-02,.
2013-09-03,319.45
2013-09-04,323.94
2013-09-05,325.19
2013-09-06,325.56
2013-09-09,329.32
2013-09-10,332.00
2013-09-11,333.94
2013-09-12,332.66
2013-09-13,331.81
2013-09-16,331.45
2013-09-17,333.69
2013-09-18,339.04
2013-09-19,338.76
2013-09-20,340.18
2013-09-23,335.34
2013-09-24,336.10
2013-09-25,334.90
2013-09-26,337.25
2013-09-27,335.91
2013-09-30,334.89
2013-10-01,339.87
2013-10-02,340.19
2013-10-03,335.25
2013-10-04,337.63
2013-10-07,333.07
2013-10-08,326.32
2013-10-09,324.46
2013-10-10,330.87
2013-10-11,333.90
2013-10-14,335.54
2013-10-15,333.98
2013-10-16,336.88
2013-10-17,334.62
2013-10-18,354.56
2013-10-21,354.32
2013-10-22,354.56
2013-10-23,354.75
2013-10-24,355.73
2013-10-25,358.77
2013-10-28,357.68
2013-10-29,363.02
2013-10-30,360.27
2013-10-31,360.24
2013-11-01,359.00
2013-11-04,359.28
2013-11-05,359.67
2013-11-06,360.34
2013-11-07,353.34
2013-11-08,.
2013-11-11,360.24
2013-11-12,359.99
2013-11-13,365.58
2013-11-14,363.34
2013-11-15,363.93
2013-11-18,361.42
2013-11-19,359.69
2013-11-20,358.55
2013-11-21,362.96
2013-11-22,363.40
2013-11-25,364.67
2013-11-26,367.26
2013-11-27,369.65
2013-11-28,.
2013-11-29,371.25
2013-12-02,370.05
2013-12-03,368.78
2013-12-04,370.01
2013-12-05,369.38
2013-12-06,373.04
2013-12-09,373.04
2013-12-10,375.72
2013-12-11,371.84
2013-12-12,369.84
2013-12-13,369.06
2013-12-16,373.54
2013-12-17,372.69
2013-12-18,378.36
2013-12-19,379.06
2013-12-20,383.28
2013-12-23,387.06
2013-12-24,386.40
2013-12-25,.
2013-12-26,387.86
2013-12-27,386.66
2013-12-30,384.96
2013-12-31,388.65
2014-01-01,.
2014-01-02,385.18
2014-01-03,383.57
2014-01-06,383.56
2014-01-07,388.71
2014-01-08,389.32
2014-01-09,386.77
2014-01-10,386.57
2014-01-13,383.48
2014-01-14,390.12
2014-01-15,391.77
2014-01-16,392.60
2014-01-17,391.54
2014-01-20,.
2014-01-21,395.77
2014-01-22,396.54
2014-01-23,395.08
2014-01-24,385.43
2014-01-27,379.61
2014-01-28,385.17
2014-01-29,378.09
2014-01-30,386.85
2014-01-31,384.43
2014-02-03,372.45
2014-02-04,375.44
2014-02-05,376.59
2014-02-06,383.20
2014-02-07,389.30
2014-02-10,389.42
2014-02-11,393.24
2014-02-12,391.38
2014-02-13,394.52
2014-02-14,395.60
2014-02-17,.
2014-02-18,396.96
2014-02-19,393.02
2014-02-20,394.63
2014-02-21,394.21
2014-02-24,397.51
2014-02-25,399.12
2014-02-26,400.44
2014-02-27,401.92
2014-02-28,401.70
2014-03-03,398.14
2014-03-04,403.93
2014-03-05,406.20
2014-03-06,406.57
2014-03-07,404.97
2014-03-10,402.80
2014-03-11,399.40
2014-03-12,401.21
2014-03-13,395.94
2014-03-14,393.62
2014-03-17,397.98
2014-03-18,402.47
2014-03-19,399.38
2014-03-20,398.81
2014-03-21,394.02
2014-03-24,386.38
2014-03-25,387.89
2014-03-26,380.29
2014-03-27,375.67
2014-03-28,377.52
2014-03-31,377.21
2014-04-01,385.55
2014-04-02,385.35
2014-04-03,382.30
2014-04-04,370.50
2014-04-07,366.13
2014-04-08,373.47
2014-04-09,379.59
2014-04-10,366.15
2014-04-11,360.84
2014-04-14,365.37
2014-04-15,366.80
2014-04-16,374.96
2014-04-17,373.42
2014-04-18,.
2014-04-21,374.96
2014-04-22,377.62
2014-04-23,373.53
2014-04-24,374.93
2014-04-25,361.72
2014-04-28,358.55
2014-04-29,363.97
2014-04-30,364.91
2014-05-01,367.54
2014-05-02,366.57
2014-05-05,368.45
2014-05-06,360.59
2014-05-07,356.91
2014-05-08,355.72
2014-05-09,359.30
2014-05-12,367.09
2014-05-13,367.20
2014-05-14,363.39
2014-05-15,363.15
2014-05-16,364.24
2014-05-19,368.76
2014-05-20,368.38
2014-05-21,374.01
2014-05-22,375.43
2014-05-23,380.43
2014-05-26,.
2014-05-27,384.65
2014-05-28,382.92
2014-05-29,384.12
2014-05-30,383.59
2014-06-02,381.83
2014-06-03,378.12
2014-06-04,377.37
2014-06-05,384.14
2014-06-06,386.03
2014-06-09,386.93
2014-06-10,386.92
2014-06-11,387.87
2014-06-12,382.50
2014-06-13,382.71
2014-06-16,380.47
2014-06-17,380.36
2014-06-18,386.19
2014-06-19,385.18
2014-06-20,384.52
2014-06-23,386.72
2014-06-24,384.81
2014-06-25,390.07
2014-06-26,389.41
2014-06-27,390.25
2014-06-30,390.61
2014-07-01,396.43
2014-07-02,396.68
2014-07-03,399.74
2014-07-04,.
2014-07-07,397.45
2014-07-08,389.88
2014-07-09,394.26
2014-07-10,392.10
2014-07-11,397.72
2014-07-14,401.64
2014-07-15,400.94
2014-07-16,404.08
2014-07-17,400.32
2014-07-18,409.55
2014-07-21,409.02
2014-07-22,410.49
2014-07-23,408.88
2014-07-24,410.65
2014-07-25,402.83
2014-07-28,402.67
2014-07-29,401.32
2014-07-30,403.67
2014-07-31,394.97
2014-08-01,391.52
2014-08-04,397.53
2014-08-05,393.97
2014-08-06,391.39
2014-08-07,389.64
2014-08-08,393.40
2014-08-11,395.08
2014-08-12,392.56
2014-08-13,397.84
2014-08-14,398.42
2014-08-15,397.82
2014-08-18,402.08
2014-08-19,404.04
2014-08-20,403.88
2014-08-21,404.29
2014-08-22,403.95
2014-08-25,403.79
2014-08-26,405.12
2014-08-27,403.61
2014-08-28,402.05
2014-08-29,402.86
2014-09-01,.
2014-09-02,405.20
2014-09-03,404.12
2014-09-04,405.59
2014-09-05,406.74
2014-09-08,408.34
2014-09-09,401.36
2014-09-10,402.23
2014-09-11,401.99
2014-09-12,401.48
2014-09-15,397.29
2014-09-16,401.21
2014-09-17,401.96
2014-09-18,404.82
2014-09-19,406.72
2014-09-22,400.15
2014-09-23,397.76
2014-09-24,402.51
2014-09-25,394.75
2014-09-26,398.36
2014-09-29,398.41
2014-09-30,401.38
2014-10-01,395.03
2014-10-02,395.49
2014-10-03,399.54
2014-10-06,397.42
2014-10-07,390.28
2014-10-08,395.78
2014-10-09,387.19
2014-10-10,377.31
2014-10-13,370.36
2014-10-14,372.43
2014-10-15,370.20
2014-10-16,366.70
2014-10-17,365.37
2014-10-20,369.75
2014-10-21,376.58
2014-10-22,375.91
2014-10-23,381.49
2014-10-24,377.27
2014-10-27,378.61
2014-10-28,384.77
2014-10-29,383.48
2014-10-30,386.31
2014-10-31,393.06
2014-11-03,392.57
2014-11-04,390.16
2014-11-05,388.84
2014-11-06,388.24
2014-11-07,388.97
2014-11-10,392.78
2014-11-11,395.85
2014-11-12,395.24
2014-11-13,397.39
2014-11-14,401.66
2014-11-17,399.19
2014-11-18,399.45
2014-11-19,398.98
2014-11-20,399.29
2014-11-21,400.21
2014-11-24,402.53
2014-11-25,403.80
2014-11-26,403.95
2014-11-27,.
2014-11-28,406.37
2014-12-01,399.86
2014-12-02,401.09
2014-12-03,399.09
2014-12-04,400.08
2014-12-05,397.28
2014-12-08,393.74
2014-12-09,397.18
2014-12-10,390.82
2014-12-11,393.60
2014-12-12,389.43
2014-12-15,386.39
